No,Provinsi,Kab/Kota,Tanggal Kejadian,Tanggal Laporan,Tahapan,Peristiwa,Jabatan Terlapor,Jenis Pelanggaran,,,
143,Sulawesi Tenggara,Kabupaten Konawe Kepulauan,10-Nov-18,,Kampanye,Adanya gambar/foto Nurhayati Calon Anggota DPRD Kabuapten Konawe Kepulauan yang di posting/dikirim oleh saudara Nusran pada group WhatsApp Tim Pelaksana Inovasi Desa Kabupaten Konawe Kepulauan ,Penyelenggara pemilu,,v,,
144,Provinsi Sumatera Selatan,Kabupaten Muara Enim,,29-Jul-18,Pencalonan,Caleg masuk DCT terindikasi sebagai pegawai Honorer di Lingkungan Pemerintah Kab. Muara Enim.,Caleg,,v,,
145,Provinsi Sumatera Selatan,Kabupaten Muara Enim,,11-Aug-18,Pencalonan,Caleg masuk DCT terindikasi sebagai Tenaga Kesejahteraan Sosial Kecamatan (TKSK) Kecamatan Tanjung Agung,Caleg,,v,,
146,Provinsi Sumatera Selatan,Kabupaten Pali,,15-Aug-18,Pencalonan,Berawal dari laporan masyarakat kisruh Caleg Incumben PPP aktif mencalonkan diri dari PKS jadi informasi awal kemudian dijadikan temuan panwas,Caleg,,,v,
147,Provinsi Sumatera Selatan,Kota Palembang,,21-Aug-18,Daftar Pemilih,"DPT belum selesai di Input ke Sidalih, Oleh KPU Kota Palembang.",Penyelenggara pemilu,,v,,
148,Provinsi Sumatera Selatan,Kota Palembang,,15-Oct-18,Kampanye,Dugaan Pelanggaran Pemilu Kampanye Media Cetak diluar jadwal,Peserta Pemilu,,v,,
149,Provinsi Sumatera Selatan,Kabupaten Musi Rawas,,11-Nov-18,Kampanye,ASN dari Dishub Kominfo MURA melakukan Upload berulang-ulang Photo Caleg di medsos dugaan melanggar UU No. 5 tahun 2014 tentang ASN dan dan PP 53 tahun  2010 Tentang Disiplin Pegawai Negeri Sipil ,ASN,,,v,
150,Provinsi Sumatera Selatan,Kabupaten Muara Enim,,12-Nov-18,Kampanye,Dugaan Pelanggaran Kode Etik Penyelenggara Pemilu,Penyelenggara pemilu,,,v,
151,Provinsi Sumatera Selatan,Kabupaten Muara Enim,,19-Nov-18,Kampanye,Sambutan Kepala desa Tanjung Baru untuk mendukung Caleg Provinsi (Nurul Aman PPP) dan Caleg Kab. PDIP (Isnan Hadi) di Pemilu  2019,ASN,,,v,
152,Provinsi Sumatera Selatan,,,22-Nov-18,Kampanye,Dugaan Pengrusakan APK dan penertiban APK yang tidak berkeadilan,,v,,,
153,Provinsi Sumatera Selatan,Kabupaten Musi Rawas,,28-Nov-18,Kampanye,Dugaan Pertemuan Terbatas antara Caleg DPR-RI Dengan Penyelengara Pemilu (PPS),Caleg,,,v,
154,Provinsi Sumatera Selatan,,,17-Dec-18,Kampanye,Dugaan Pelanggaran Penertiban APS yang tebang Pilih dan indikasi Ketua Bawaslu Mura masih satu keluarga dengan salah satu  caleg atas nama Nasrun.,Penyelenggara pemilu,,,,v
155,Provinsi Sumatera Selatan,Kabupaten Pali,,18-Dec-18,Pencalonan,Calon DPRD An. Jenedi tidak mengundurkan diri sebagai Ketua BPD Desa Pandan Kec. Tanah Abang,Caleg,,,,v
156,Provinsi Sumatera Selatan,Kota Palembang,,1-Feb-19,Pembentukan Panitia Pemilihan Kecamatan (PPK) Panitia Pemilihan Luar Negeri (PPLN) dan Panitia Pemungutan Suara (PPS) ,Pada tanggal 29 Januari 2019 pelapor menerima  surat panggilan klarifikasi mengenai pelapor diduga sebagai anggota dan penggurus partai PPP Kota Palembang ke Kantor KPU Kota Palembang bertemu dengan komisioner ibu Yetti Divisi SDM Pukul 10.00 Wib. Pada tanggal 30 Januari 2019 Pelapor di Vonis diberhentikan Sebagai Ketua/Anggota PPK Ilir Barat I.,,,v,,
157,Provinsi Sumatera Selatan,,,18-Feb-19,Kampanye,Dugaan pelanggaran netralitas ASN yang mengarahkan camat untuk mendukung caleg peserta pemilu tahun 2019,ASN,,,v,
158,Provinsi Sumatera Selatan,,,19-Feb-19,Kampanye,"Dugaan Pelanggaran Netralitas Pejabat Negara, ASN yang mendukung salah satu Capres Dan Cawapres",ASN,,,v,
159,Provinsi Sumatera Selatan,Kabupaten Banyuasin,,19-Feb-19,Kampanye,"Dugaan Pelanggaran Netralitas Pejabat Negara, ASN yang mendukung salah satu Capres Dan Cawapres",ASN,,,,v
160,Provinsi Sumatera Selatan,Kabupaten Muara Enim,,27-Feb-19,Kampanye,Dugaan pelanggaran pemilu yang dilakukan Wakil Bupati Muara Enim yang melanggar aturan kampanye. ,Kepala daerah,,,v,
161,Provinsi Sumatera Selatan,Kabupaten Musi Rawas ,,11-Mar-19,Kampanye,"Dugaan unggahan akun FB An. Samsul Bahri Sams yg menguplod foto surat pernyataan mendukung caleg DPRD Musi Rawas Dapil IV An. Miswanto yg di lakukan oleh Oknum ASN yg menjabat sebagai Kepala Sekolah MTS.  Rhodiyus Solihin atas nama H. Tarya, S. Pd. I kpd Wali Murid.",ASN,,,v,
162,Provinsi Sumatera Selatan,Kabupaten Empat Lawang,,13-Mar-19,Kampanye,Dugaan tidak adanya kenetralan kepala desa di desa pajar bakti kecamatan tebing tinggi kabupaten empat lawang,ASN,,,,v
163,Provinsi Sumatera Selatan,Kabupaten Banyuasin,,20-Mar-19,Kampanye,Dugaan Netraltas ASN yang mendukung salah satu calon legislatif,ASN,,,,v
164,Provinsi Sumatera Selatan,Kabupaten Musi Rawas,,28-Mar-19,Kampanye,"Pada hari minggu, 24 Maret 2019 pemasangan bendera Partai Demokrat dilakukan di depan rumah Sdr. Hakim,  kemudian Sdr. Rozali datang mematahkan bendera dan berkata kasar bahwa bendera Partai Demokrat tidak boleh dipasang. Sdr. Rozali memihak partai lain dan hanya membolehkan mengibarkan bendera Partai PKS. Diketahui bahwa adik kandung Sdr. Rozali merupakan salah satu caleg dari Partai PKS Nomor urut 03. Sdr. Rozali menjabat sebagai Kepala Desa dan menunjukkan sikap tidak netral ",,,,,v
165,Provinsi Sumatera Selatan,,,1-Apr-19,Kampanye,"Dugaan Kampanye melibatkan anak-anak dalam kampanye memakai baju Capres 02, serta pemberian doorprize berupa sepeda hadiah utama berangkat Umroh ",Partai Politik,,,,v
